fecha,0,1,2,3,4
2017-05-19 00:00:00+00:00,77.0,,23.233333333333334,21.482,
2017-05-20 00:00:00+00:00,1.0,,23.560264900662297,23.509271523178782,
2017-05-21 00:00:00+00:00,0.0,,23.752,25.860666666666614,
2017-05-22 00:00:00+00:00,121.0,,24.05069444444446,39.60486111111111,
2017-05-23 00:00:00+00:00,41.0,,25.00476190476193,31.435374149659896,
2017-05-24 00:00:00+00:00,27.0,,25.801351351351332,26.485135135135124,
2017-05-25 00:00:00+00:00,26.0,,26.5156462585034,27.844217687074867,
2017-05-26 00:00:00+00:00,0.0,,26.780132450331156,35.166887417218554,
2017-05-27 00:00:00+00:00,0.0,,26.5615894039735,36.945033112582756,
2017-05-28 00:00:00+00:00,0.0,,25.840268456375835,33.09463087248319,
2017-05-29 00:00:00+00:00,40.0,,25.231999999999996,32.646,
2017-05-30 00:00:00+00:00,124.0,,25.60833333333334,31.386805555555515,
2017-05-31 00:00:00+00:00,86.0,,26.120547945205466,30.608219178082194,
2017-06-01 00:00:00+00:00,51.0,,26.668666666666674,30.772666666666726,
2017-06-02 00:00:00+00:00,28.0,,27.15743243243245,27.181756756756755,
2017-06-03 00:00:00+00:00,0.0,,26.809271523178836,26.255629139072862,
2017-06-04 00:00:00+00:00,0.0,,26.40927152317883,23.404635761589393,
2017-06-05 00:00:00+00:00,42.0,,25.922448979591845,22.041496598639462,
2017-06-06 00:00:00+00:00,69.0,,25.564666666666685,27.587333333333348,
2017-06-07 00:00:00+00:00,49.0,,26.037583892617466,21.071140939597313,
2017-06-08 00:00:00+00:00,39.0,,26.663333333333355,23.460666666666665,
2017-06-09 00:00:00+00:00,61.0,,26.502054794520564,23.545890410958904,
2017-06-10 00:00:00+00:00,1.0,,27.00333333333333,25.417333333333335,
2017-06-11 00:00:00+00:00,0.0,,27.67399999999999,26.77266666666667,
2017-06-12 00:00:00+00:00,140.0,,28.377027027027033,26.077702702702716,
2017-06-13 00:00:00+00:00,46.0,,28.65302013422818,22.222818791946313,
2017-06-14 00:00:00+00:00,37.0,,28.491275167785233,26.16040268456376,
2017-06-15 00:00:00+00:00,50.0,,29.099324324324336,27.713513513513504,
2017-06-16 00:00:00+00:00,38.0,,29.62123287671236,25.158904109589052,
2017-06-17 00:00:00+00:00,0.0,,29.792715231788097,23.48609271523178,
2017-06-18 00:00:00+00:00,1.0,,29.87350993377485,22.829139072847653,
2017-06-19 00:00:00+00:00,295.0,,29.89024390243904,23.139024390243918,
2017-06-20 00:00:00+00:00,127.0,,29.33445945945946,24.79121621621622,
2017-06-21 00:00:00+00:00,65.0,,29.556462585034,26.739455782312927,
2017-06-22 00:00:00+00:00,124.0,,29.451724137931016,26.713793103448268,
2017-06-23 00:00:00+00:00,29.0,,29.105737704918027,16.395081967213116,
2017-06-24 00:00:00+00:00,0.0,,29.003947368421038,17.169078947368394,
2017-06-25 00:00:00+00:00,0.0,,28.63624161073825,21.764429530201312,
2017-06-26 00:00:00+00:00,218.0,,27.858000000000004,25.448000000000004,
2017-06-27 00:00:00+00:00,571.0,,26.95364238410596,26.966225165562886,
2017-06-28 00:00:00+00:00,375.0,,25.91148648648647,29.944594594594577,
2017-06-29 00:00:00+00:00,44.0,,24.68716216216215,22.262162162162163,
2017-06-30 00:00:00+00:00,54.0,,24.173825503355715,23.014093959731547,
2017-07-01 00:00:00+00:00,2.0,,24.46266666666667,17.98666666666666,
2017-07-02 00:00:00+00:00,2.0,,25.03026315789474,17.21973684210527,
2017-07-03 00:00:00+00:00,144.0,,26.164000000000005,18.013999999999992,
2017-07-04 00:00:00+00:00,56.0,,27.031972789115642,17.10680272108844,
2017-07-05 00:00:00+00:00,23.0,,27.112162162162157,29.3912162162162,
2017-07-06 00:00:00+00:00,42.0,,26.975496688741725,27.52582781456952,
2017-07-07 00:00:00+00:00,64.0,,26.445033112582827,29.678145695364247,
2017-07-08 00:00:00+00:00,0.0,,26.204635761589383,35.356291390728465,
2017-07-09 00:00:00+00:00,1.0,,26.49006622516555,34.96688741721859,
2017-07-10 00:00:00+00:00,39.0,,26.268456375838923,28.261073825503352,
2017-07-11 00:00:00+00:00,45.0,,27.009459459459457,24.96148648648647,
2017-07-12 00:00:00+00:00,20.0,,27.858940397351006,20.185430463576147,
2017-07-13 00:00:00+00:00,71.0,,28.814765100671156,17.720134228187913,
2017-07-14 00:00:00+00:00,17.0,,29.485333333333333,15.300666666666679,
2017-07-15 00:00:00+00:00,1.0,,29.738926174496648,12.121476510067115,
2017-07-16 00:00:00+00:00,2.0,,30.121476510067072,12.426174496644293,
2017-07-17 00:00:00+00:00,17.0,,30.140268456375825,12.032214765100681,
2017-07-18 00:00:00+00:00,25.0,,30.00400000000001,14.473333333333322,
2017-07-19 00:00:00+00:00,81.0,,29.067549668874165,24.728476821192057,
2017-07-20 00:00:00+00:00,23.0,,28.18807947019868,22.709271523178842,
2017-07-21 00:00:00+00:00,19.0,,27.321333333333325,20.025333333333336,
2017-07-22 00:00:00+00:00,3.0,,27.65894039735098,18.731788079470185,
2017-07-23 00:00:00+00:00,0.0,,28.000769230769215,20.043846153846186,
2017-07-24 00:00:00+00:00,18.0,,28.4,20.921495327102807,
2017-07-25 00:00:00+00:00,19.0,,28.555629139072845,16.185430463576157,
2017-07-26 00:00:00+00:00,14.0,,28.812500000000007,15.924999999999988,
2017-07-27 00:00:00+00:00,15.0,,29.249664429530217,16.00805369127519,
2017-07-28 00:00:00+00:00,24.0,,29.510000000000005,15.838571428571425,
2017-07-29 00:00:00+00:00,0.0,,29.68199999999997,18.98399999999999,
2017-07-30 00:00:00+00:00,0.0,,29.765306122448973,17.319047619047634,
2017-07-31 00:00:00+00:00,11.0,,29.049664429530218,15.955704697986572,
2017-08-01 00:00:00+00:00,0.0,,28.30794701986753,15.690066225165559,
2017-08-02 00:00:00+00:00,2.0,,28.37019867549671,15.439072847682127,
2017-08-03 00:00:00+00:00,1.0,,28.785135135135135,17.178378378378397,
2017-08-04 00:00:00+00:00,0.0,,29.4641891891892,22.825675675675683,
2017-08-05 00:00:00+00:00,1.0,,30.000662251655612,18.86754966887414,
2017-08-06 00:00:00+00:00,1.0,,30.012582781456953,17.54437086092714,
2017-08-07 00:00:00+00:00,0.0,,29.840397350993374,12.036423841059586,
2017-08-08 00:00:00+00:00,0.0,,28.77066666666667,13.540000000000008,
2017-08-09 00:00:00+00:00,3.0,,28.227999999999994,13.706000000000007,
2017-08-10 00:00:00+00:00,0.0,,27.821476510067118,9.4979865771812,
2017-08-11 00:00:00+00:00,2.0,,27.704026845637593,10.581208053691272,
2017-08-12 00:00:00+00:00,2.0,,27.816666666666666,10.075333333333337,
2017-08-13 00:00:00+00:00,0.0,,28.114569536423843,11.056953642384101,
2017-08-14 00:00:00+00:00,0.0,,28.470198675496693,15.206622516556287,
2017-08-15 00:00:00+00:00,1.0,,28.657615894039743,15.809933774834454,
2017-08-16 00:00:00+00:00,15.0,,28.5609271523179,14.39403973509934,
2017-08-17 00:00:00+00:00,11.0,,28.97417218543046,16.8483443708609,
2017-08-18 00:00:00+00:00,10.0,,29.402040816326558,16.112244897959197,
2017-08-19 00:00:00+00:00,0.0,,29.69054054054052,17.312837837837844,
2017-08-20 00:00:00+00:00,1.0,,30.00604026845636,17.20268456375837,
2017-08-21 00:00:00+00:00,12.0,,30.188079470198648,21.549668874172184,
2017-08-22 00:00:00+00:00,8.0,,30.338410596026485,19.99933774834441,
2017-08-23 00:00:00+00:00,8.0,,30.51721854304636,14.97814569536425,
2017-08-24 00:00:00+00:00,4.0,,30.008783783783773,14.058108108108113,
2017-08-25 00:00:00+00:00,33.0,,29.60945945945949,13.078378378378376,
2017-08-26 00:00:00+00:00,0.0,,29.448344370860895,12.093377483443705,
2017-08-27 00:00:00+00:00,6.0,,29.438666666666613,17.988666666666678,
2017-08-28 00:00:00+00:00,11.0,,28.523999999999983,23.49,
2017-08-29 00:00:00+00:00,13.0,,27.7489932885906,27.643624161073788,
2017-08-30 00:00:00+00:00,11.0,,27.046621621621625,26.571621621621638,
2017-08-31 00:00:00+00:00,65.0,,27.07162162162164,28.890540540540577,
2017-09-01 00:00:00+00:00,71.0,,27.221333333333344,22.48266666666669,
2017-09-02 00:00:00+00:00,1.0,,27.20200000000002,16.651333333333337,
2017-09-03 00:00:00+00:00,0.0,,27.236666666666668,13.211333333333336,
2017-09-04 00:00:00+00:00,42.0,,27.057432432432456,24.03918918918919,
2017-09-05 00:00:00+00:00,38.0,,27.397297297297296,27.953378378378364,
2017-09-06 00:00:00+00:00,36.0,,27.809999999999988,23.11133333333335,
2017-09-07 00:00:00+00:00,23.0,,27.903424657534256,18.6013698630137,
2017-09-08 00:00:00+00:00,0.0,,27.55000000000001,9.560000000000002,
2017-09-09 00:00:00+00:00,3.0,,26.672847682119176,16.888741721854334,
2017-09-10 00:00:00+00:00,1.0,,25.912666666666638,15.921333333333317,
2017-09-11 00:00:00+00:00,106.0,,26.099319727891142,21.423129251700676,
2017-09-12 00:00:00+00:00,48.0,,26.330666666666662,22.4,
2017-09-13 00:00:00+00:00,26.0,,26.57,22.170666666666662,
2017-09-14 00:00:00+00:00,47.0,,26.5019867549669,22.847682119205288,
2017-09-15 00:00:00+00:00,78.0,,25.670198675496692,15.013907284768214,
2017-09-16 00:00:00+00:00,1.0,,25.045637583892635,13.971812080536905,
2017-09-17 00:00:00+00:00,1.0,,24.550666666666668,12.662666666666677,
2017-09-18 00:00:00+00:00,70.0,,24.143624161073816,22.88859060402686,
2017-09-19 00:00:00+00:00,48.0,,24.44255319148937,23.77801418439717,
2017-09-20 00:00:00+00:00,54.0,,24.812666666666658,19.092666666666666,
2017-09-21 00:00:00+00:00,150.0,,25.288888888888906,19.92291666666667,
2017-09-22 00:00:00+00:00,168.0,,25.40763888888887,23.352083333333326,
2017-09-23 00:00:00+00:00,0.0,,25.550000000000015,21.346666666666657,
2017-09-24 00:00:00+00:00,2.0,,25.582666666666654,18.954666666666665,
2017-09-25 00:00:00+00:00,75.0,,25.234013605442186,22.355782312925196,
2017-09-26 00:00:00+00:00,58.0,,25.141549295774634,17.581690140845073,
2017-09-27 00:00:00+00:00,51.0,,25.071428571428573,15.799319727891172,
2017-09-28 00:00:00+00:00,101.0,,25.3304054054054,20.520945945945947,
2017-09-29 00:00:00+00:00,84.0,,25.641610738255046,25.10402684563759,
2017-09-30 00:00:00+00:00,0.0,,25.6496688741722,25.443708609271535,
2017-10-01 00:00:00+00:00,5.0,,25.547651006711426,25.896644295302035,
2017-10-02 00:00:00+00:00,113.0,,25.738571428571426,26.417142857142817,
2017-10-03 00:00:00+00:00,43.0,,26.50537634408604,27.02580645161288,
2017-10-04 00:00:00+00:00,124.0,,26.390000000000004,23.839999999999996,
2017-10-05 00:00:00+00:00,105.0,,26.340714285714288,22.919999999999998,
2017-10-06 00:00:00+00:00,28.0,,26.440410958904128,19.465753424657546,
2017-10-07 00:00:00+00:00,1.0,,25.956296296296312,10.233333333333334,
2017-10-08 00:00:00+00:00,1.0,,25.605555555555565,11.393055555555556,
2017-10-09 00:00:00+00:00,56.0,,25.07849462365591,12.635483870967743,
2017-10-10 00:00:00+00:00,47.0,,24.684137931034485,13.5496551724138,
2017-10-11 00:00:00+00:00,45.0,,24.35166666666665,14.276666666666664,
2017-10-12 00:00:00+00:00,2.0,,24.463448275862078,16.761379310344832,
2017-10-13 00:00:00+00:00,4.0,,24.51,25.465000000000003,
2017-10-14 00:00:00+00:00,0.0,,,,
2017-10-15 00:00:00+00:00,0.0,,,,
2017-10-16 00:00:00+00:00,0.0,,,,
2017-10-17 00:00:00+00:00,69.0,,24.807142857142857,36.635714285714286,
2017-10-18 00:00:00+00:00,133.0,,23.391304347826082,26.15869565217392,
2017-10-19 00:00:00+00:00,48.0,,22.623703703703708,31.223703703703663,
2017-10-20 00:00:00+00:00,47.0,,22.697260273972606,47.3712328767123,
2017-10-21 00:00:00+00:00,0.0,,22.724827586206906,44.52620689655174,
2017-10-22 00:00:00+00:00,1.0,,22.128859060402675,25.777181208053708,
2017-10-23 00:00:00+00:00,259.0,,22.06326530612244,25.782653061224483,
2017-10-24 00:00:00+00:00,244.0,,21.83333333333332,23.161111111111115,
2017-10-25 00:00:00+00:00,75.0,,22.235483870967744,23.57849462365592,
2017-10-26 00:00:00+00:00,49.0,,22.186400000000006,26.025600000000008,
2017-10-27 00:00:00+00:00,36.0,,22.476119402985088,23.94179104477612,
2017-10-28 00:00:00+00:00,3.0,,22.6252336448598,23.29906542056074,
2017-10-29 00:00:00+00:00,1.0,,22.310204081632655,22.378571428571426,
2017-10-30 00:00:00+00:00,98.0,,21.72205882352941,20.326470588235303,
2017-10-31 00:00:00+00:00,54.0,,21.628865979381438,23.24329896907216,
2017-11-01 00:00:00+00:00,0.0,,21.6330357142857,29.03303571428571,
2017-11-02 00:00:00+00:00,19.0,,21.575609756097567,35.48292682926827,
2017-11-03 00:00:00+00:00,0.0,,,,
2017-11-04 00:00:00+00:00,1.0,,20.519999999999996,45.10000000000001,
2017-11-05 00:00:00+00:00,1.0,,20.01076923076922,32.78461538461541,
2017-11-06 00:00:00+00:00,46.0,,19.498484848484843,28.496969696969703,
2017-11-07 00:00:00+00:00,55.0,,19.313095238095247,27.54166666666668,
2017-11-08 00:00:00+00:00,4.0,,18.84242424242424,33.26969696969698,
2017-11-09 00:00:00+00:00,42.0,,20.423188405797106,18.92463768115942,
2017-11-10 00:00:00+00:00,34.0,,20.287037037037045,21.533333333333335,
2017-11-11 00:00:00+00:00,2.0,,20.210714285714282,26.567857142857147,
2017-11-12 00:00:00+00:00,1.0,,19.547169811320753,24.54150943396226,
2017-11-13 00:00:00+00:00,58.0,,20.16280991735539,27.226446280991716,
2017-11-14 00:00:00+00:00,44.0,,20.15733333333335,19.788000000000007,
2017-11-15 00:00:00+00:00,46.0,,20.058536585365854,20.30365853658536,
2017-11-16 00:00:00+00:00,48.0,,20.62888888888889,20.78111111111111,
2017-11-17 00:00:00+00:00,28.0,,20.659574468085125,22.353191489361695,
2017-11-18 00:00:00+00:00,2.0,,20.061475409836056,21.968032786885246,
2017-11-19 00:00:00+00:00,2.0,,19.313223140495854,21.393388429752058,
2017-11-20 00:00:00+00:00,108.0,,19.58857142857143,21.795238095238087,
2017-11-21 00:00:00+00:00,57.0,,20.363934426229502,21.39426229508195,
2017-11-22 00:00:00+00:00,58.0,,20.67303370786517,20.12022471910112,
2017-11-23 00:00:00+00:00,47.0,,21.57647058823531,21.81344537815126,
2017-11-24 00:00:00+00:00,33.0,,22.049999999999997,31.506249999999984,
2017-11-25 00:00:00+00:00,1.0,,21.437719298245614,29.474561403508762,
2017-11-26 00:00:00+00:00,0.0,,20.265517241379314,25.481609195402285,
2017-11-27 00:00:00+00:00,56.0,,20.040206185567005,21.374226804123705,
2017-11-28 00:00:00+00:00,49.0,,20.482089552238804,30.532089552238784,
2017-11-29 00:00:00+00:00,58.0,,20.719727891156456,28.68027210884354,
2017-11-30 00:00:00+00:00,73.0,,20.16168224299065,18.485981308411215,
2017-12-01 00:00:00+00:00,35.0,,19.724038461538456,18.60865384615385,
2017-12-02 00:00:00+00:00,1.0,,18.37816091954023,17.318390804597698,
2017-12-03 00:00:00+00:00,1.0,,16.955639097744367,18.763909774436105,
2017-12-04 00:00:00+00:00,50.0,,17.0123595505618,19.19325842696628,
2017-12-05 00:00:00+00:00,34.0,,18.218881118881104,20.116783216783233,
2017-12-06 00:00:00+00:00,4.0,,16.837671232876712,19.579452054794512,
2017-12-07 00:00:00+00:00,14.0,,17.01111111111112,19.958333333333332,
2017-12-08 00:00:00+00:00,0.0,,17.063333333333336,26.960000000000015,
2017-12-09 00:00:00+00:00,0.0,,16.804878048780495,46.87682926829268,
2017-12-10 00:00:00+00:00,1.0,,16.28048780487804,53.06585365853659,
2017-12-11 00:00:00+00:00,54.0,,16.835365853658534,39.993902439024396,
2017-12-12 00:00:00+00:00,47.0,,17.78145161290322,25.56935483870968,
2017-12-13 00:00:00+00:00,49.0,,18.168055555555554,25.06805555555555,
2017-12-14 00:00:00+00:00,76.0,,19.191735537190077,42.4231404958678,
2017-12-15 00:00:00+00:00,41.0,,19.279411764705888,42.47941176470589,
2017-12-16 00:00:00+00:00,0.0,,18.21194029850746,23.526865671641804,
2017-12-17 00:00:00+00:00,2.0,,16.65185185185186,22.29333333333333,
2017-12-18 00:00:00+00:00,53.0,,17.127966101694913,22.337288135593226,
2017-12-19 00:00:00+00:00,42.0,,18.330158730158736,24.44285714285715,
2017-12-20 00:00:00+00:00,38.0,,18.493023255813952,20.72558139534884,
2017-12-21 00:00:00+00:00,153.0,,18.854074074074084,20.994074074074085,
2017-12-22 00:00:00+00:00,23.0,,19.06560000000001,23.399199999999997,
2017-12-23 00:00:00+00:00,0.0,,18.052100840336124,25.265546218487398,
2017-12-24 00:00:00+00:00,2.0,,16.897692307692314,29.922307692307715,
2017-12-25 00:00:00+00:00,0.0,,16.20916030534352,36.56106870229007,
2017-12-26 00:00:00+00:00,16.0,,15.4595744680851,45.00851063829787,
2017-12-27 00:00:00+00:00,4.0,,14.86741573033708,45.02921348314606,
2017-12-28 00:00:00+00:00,10.0,,15.207142857142866,63.85535714285716,
2017-12-29 00:00:00+00:00,32.0,,15.560377358490555,67.96981132075472,
2017-12-30 00:00:00+00:00,0.0,,15.98396946564885,60.109160305343515,
2017-12-31 00:00:00+00:00,1.0,,15.814925373134328,51.8231343283582,
2018-01-01 00:00:00+00:00,1.0,,15.185567010309281,44.902061855670105,
2018-01-02 00:00:00+00:00,7.0,,14.812676056338038,51.5830985915493,
2018-01-03 00:00:00+00:00,8.0,,15.335820895522394,63.86716417910447,
2018-01-04 00:00:00+00:00,10.0,,15.442857142857136,63.98403361344542,
2018-01-05 00:00:00+00:00,5.0,,15.13950617283953,59.07654320987654,
2018-01-06 00:00:00+00:00,0.0,,14.209433962264134,39.06603773584905,
2018-01-07 00:00:00+00:00,2.0,,13.195744680851082,36.481914893616995,
2018-01-08 00:00:00+00:00,86.0,,14.731746031746034,37.60634920634919,
2018-01-09 00:00:00+00:00,32.0,,15.918181818181814,32.47727272727273,
2018-01-10 00:00:00+00:00,28.0,,17.664864864864857,40.35270270270269,
2018-01-11 00:00:00+00:00,126.0,,17.314084507042256,33.12957746478874,
2018-01-12 00:00:00+00:00,46.0,,17.752857142857145,27.068571428571428,
2018-01-13 00:00:00+00:00,0.0,,16.614606741573038,34.01460674157303,
2018-01-14 00:00:00+00:00,2.0,,15.136752136752131,35.73333333333335,
2018-01-15 00:00:00+00:00,40.0,,16.090090090090087,29.522522522522525,
2018-01-16 00:00:00+00:00,38.0,,17.643442622950836,34.19344262295083,
2018-01-17 00:00:00+00:00,49.0,,18.647967479674787,38.01544715447157,
2018-01-18 00:00:00+00:00,24.0,,18.829166666666666,30.49027777777778,
2018-01-19 00:00:00+00:00,29.0,,19.159322033898306,27.666101694915252,
2018-01-20 00:00:00+00:00,2.0,,18.73571428571429,27.22857142857143,
2018-01-21 00:00:00+00:00,2.0,,17.792307692307688,36.011538461538464,
2018-01-22 00:00:00+00:00,29.0,,18.341509433962283,36.57547169811321,
2018-01-23 00:00:00+00:00,30.0,,18.98595041322313,33.787603305785154,
2018-01-24 00:00:00+00:00,53.0,,19.087969924812022,33.731578947368426,
2018-01-25 00:00:00+00:00,38.0,,19.287356321839095,32.252873563218394,
2018-01-26 00:00:00+00:00,0.0,,17.439534883720935,25.083720930232573,
2018-01-27 00:00:00+00:00,0.0,,15.984090909090908,27.25227272727274,
2018-01-28 00:00:00+00:00,2.0,,15.337777777777793,28.952222222222204,
2018-01-29 00:00:00+00:00,28.0,,15.588888888888883,36.58148148148148,
2018-01-30 00:00:00+00:00,54.0,,18.105479452054798,28.453424657534253,
2018-01-31 00:00:00+00:00,44.0,,18.44827586206896,27.241379310344833,
2018-02-01 00:00:00+00:00,44.0,,19.142201834862377,24.62018348623852,
2018-02-02 00:00:00+00:00,30.0,,18.768421052631563,18.238947368421055,
2018-02-03 00:00:00+00:00,1.0,,17.42644628099173,21.31570247933887,
2018-02-04 00:00:00+00:00,0.0,,15.988636363636358,26.881818181818186,
2018-02-05 00:00:00+00:00,31.0,,16.62948717948719,22.444871794871794,
2018-02-06 00:00:00+00:00,41.0,,17.819148936170212,17.61489361702127,
2018-02-07 00:00:00+00:00,32.0,,18.106194690265482,16.453097345132743,
2018-02-08 00:00:00+00:00,50.0,,17.869298245614036,14.638596491228082,
2018-02-09 00:00:00+00:00,22.0,,17.96464646464646,21.11414141414141,
2018-02-10 00:00:00+00:00,0.0,,17.33235294117647,22.795098039215695,
2018-02-11 00:00:00+00:00,1.0,,16.57307692307692,29.71923076923077,
2018-02-12 00:00:00+00:00,81.0,,17.809375000000003,27.321874999999984,
2018-02-13 00:00:00+00:00,45.0,,18.007575757575758,23.45757575757576,
2018-02-14 00:00:00+00:00,53.0,,19.506329113924032,31.95949367088609,
2018-02-15 00:00:00+00:00,67.0,,20.256,35.146666666666654,
2018-02-16 00:00:00+00:00,36.0,,20.60285714285714,34.18142857142857,
2018-02-17 00:00:00+00:00,0.0,,19.885840707964608,31.269026548672578,
2018-02-18 00:00:00+00:00,1.0,,18.992105263157896,26.64473684210527,
2018-02-19 00:00:00+00:00,48.0,,19.412500000000016,22.949038461538446,
