fecha,0,1,2,3,4
2018-02-20 00:00:00+00:00,53.0,,20.12258064516129,23.822580645161285,
2018-02-21 00:00:00+00:00,42.0,,20.68275862068966,20.217241379310344,
2018-02-22 00:00:00+00:00,66.0,,20.256578947368418,13.914473684210535,
2018-02-23 00:00:00+00:00,35.0,,20.182105263157883,12.842105263157897,
2018-02-24 00:00:00+00:00,2.0,,18.67846153846155,12.086153846153836,
2018-02-25 00:00:00+00:00,1.0,,17.6204918032787,16.60819672131148,
2018-02-26 00:00:00+00:00,61.0,,18.256521739130427,19.77391304347826,
2018-02-27 00:00:00+00:00,53.0,,19.56280991735536,34.99917355371897,
2018-02-28 00:00:00+00:00,49.0,,19.733333333333327,44.56222222222221,
2018-03-01 00:00:00+00:00,47.0,,19.804878048780488,41.69756097560976,
2018-03-02 00:00:00+00:00,60.0,,19.50333333333333,37.570000000000014,
2018-03-03 00:00:00+00:00,2.0,,18.207692307692305,41.55384615384616,
2018-03-04 00:00:00+00:00,3.0,,17.392857142857142,43.38571428571429,
2018-03-05 00:00:00+00:00,78.0,,17.507999999999996,39.72800000000001,
2018-03-06 00:00:00+00:00,106.0,,18.461904761904766,34.93809523809524,
2018-03-07 00:00:00+00:00,67.0,,19.39375,25.88125,
2018-03-08 00:00:00+00:00,64.0,,19.669473684210526,40.76210526315789,
2018-03-09 00:00:00+00:00,31.0,,20.025641025641033,48.3974358974359,
2018-03-10 00:00:00+00:00,0.0,,18.816216216216215,44.21081081081081,
2018-03-11 00:00:00+00:00,1.0,,16.872,40.38,
2018-03-12 00:00:00+00:00,53.0,,17.567213114754097,38.1311475409836,
2018-03-13 00:00:00+00:00,73.0,,19.444166666666657,40.58666666666667,
2018-03-14 00:00:00+00:00,54.0,,19.75206611570249,44.95867768595042,
2018-03-15 00:00:00+00:00,64.0,,19.147107438016526,35.700826446281,
2018-03-16 00:00:00+00:00,46.0,,19.255769230769236,30.77692307692308,
2018-03-17 00:00:00+00:00,0.0,,17.889795918367355,34.77142857142857,
2018-03-18 00:00:00+00:00,1.0,,16.956923076923093,33.20461538461539,
2018-03-19 00:00:00+00:00,46.0,,17.448648648648653,35.004504504504496,
2018-03-20 00:00:00+00:00,51.0,,18.29245283018868,21.176415094339635,
2018-03-21 00:00:00+00:00,44.0,,19.248,18.965999999999998,
2018-03-22 00:00:00+00:00,56.0,,19.9179104477612,17.51194029850746,
2018-03-23 00:00:00+00:00,28.0,,19.125925925925927,33.72592592592593,
2018-03-24 00:00:00+00:00,2.0,,17.74444444444445,31.288888888888877,
2018-03-25 00:00:00+00:00,1.0,,16.29999999999999,30.444000000000003,
2018-03-26 00:00:00+00:00,2.0,,16.783157894736842,28.30842105263158,
2018-03-27 00:00:00+00:00,0.0,,17.33412698412699,33.557142857142864,
2018-03-28 00:00:00+00:00,1.0,,17.82162162162162,31.04594594594594,
2018-03-29 00:00:00+00:00,1.0,,17.212745098039214,31.88235294117647,
2018-03-30 00:00:00+00:00,0.0,,,,
2018-03-31 00:00:00+00:00,0.0,,,,
2018-04-01 00:00:00+00:00,1.0,,,,
2018-04-02 00:00:00+00:00,51.0,,,,
2018-04-03 00:00:00+00:00,48.0,,19.848275862068967,33.62758620689655,
2018-04-04 00:00:00+00:00,59.0,,19.33846153846154,38.263461538461556,
2018-04-05 00:00:00+00:00,57.0,,20.379207920792076,34.00594059405939,
2018-04-06 00:00:00+00:00,30.0,,21.102777777777774,34.29444444444445,
2018-04-07 00:00:00+00:00,3.0,,19.677777777777777,34.15555555555556,
2018-04-08 00:00:00+00:00,1.0,,18.596078431372558,34.94019607843135,
2018-04-09 00:00:00+00:00,55.0,,17.806730769230782,34.96153846153846,
2018-04-10 00:00:00+00:00,41.0,,17.926666666666673,38.32666666666667,
2018-04-11 00:00:00+00:00,82.0,,18.215384615384625,28.038461538461533,
2018-04-12 00:00:00+00:00,109.0,8.565000000000001,18.568749999999998,35.52083333333332,
2018-04-13 00:00:00+00:00,66.0,10.220833333333333,18.92285714285714,34.61714285714287,
2018-04-14 00:00:00+00:00,2.0,13.379166666666668,19.321518987341765,34.10506329113925,
2018-04-15 00:00:00+00:00,3.0,11.029166666666667,18.65873015873018,43.57142857142857,
2018-04-16 00:00:00+00:00,62.0,12.052380952380954,18.650000000000013,37.476865671641804,
2018-04-17 00:00:00+00:00,84.0,14.154166666666669,19.16341463414634,36.204878048780486,
2018-04-18 00:00:00+00:00,101.0,17.895833333333332,20.406666666666663,38.20666666666668,
2018-04-19 00:00:00+00:00,60.0,18.333333333333332,20.946875000000002,38.746875,
2018-04-20 00:00:00+00:00,43.0,17.025000000000002,21.270833333333332,37.145833333333336,
2018-04-21 00:00:00+00:00,3.0,14.691666666666665,20.86521739130435,42.65217391304348,
2018-04-22 00:00:00+00:00,1.0,15.991666666666667,20.488235294117665,49.387058823529394,
2018-04-23 00:00:00+00:00,0.0,19.22916666666667,20.700000000000003,49.3590909090909,
2018-04-24 00:00:00+00:00,46.0,19.729166666666664,21.60898876404494,39.49775280898874,
2018-04-25 00:00:00+00:00,61.0,20.650000000000002,22.21044776119403,39.79701492537311,
2018-04-26 00:00:00+00:00,53.0,21.004166666666666,23.02758620689655,39.01379310344827,
2018-04-27 00:00:00+00:00,44.0,16.1125,22.19545454545455,29.681818181818176,
2018-04-28 00:00:00+00:00,1.0,10.362499999999999,20.84805194805196,25.08051948051947,
2018-04-29 00:00:00+00:00,1.0,9.250000000000004,19.315384615384616,30.26538461538462,
2018-04-30 00:00:00+00:00,26.0,10.049999999999999,18.490804597701146,27.950574712643682,
2018-05-01 00:00:00+00:00,0.0,11.720833333333333,18.661224489795917,29.03061224489796,
2018-05-02 00:00:00+00:00,88.0,11.970833333333333,18.7421052631579,28.3298245614035,
2018-05-03 00:00:00+00:00,124.0,15.087500000000006,18.58695652173913,36.24347826086956,
2018-05-04 00:00:00+00:00,54.0,13.612499999999999,19.382051282051282,28.9128205128205,
2018-05-05 00:00:00+00:00,0.0,15.187500000000004,19.684883720930227,33.59418604651163,
2018-05-06 00:00:00+00:00,0.0,,,,
2018-05-07 00:00:00+00:00,44.0,21.756250000000005,21.967567567567563,42.57027027027027,
2018-05-08 00:00:00+00:00,63.0,20.425,22.14054054054054,47.35945945945946,
2018-05-09 00:00:00+00:00,81.0,18.183333333333334,22.486363636363638,44.06363636363637,
2018-05-10 00:00:00+00:00,52.0,17.85714285714286,22.311764705882357,36.72352941176471,
2018-05-11 00:00:00+00:00,9.0,19.07083333333333,22.856249999999992,38.66041666666666,
2018-05-12 00:00:00+00:00,0.0,14.137499999999998,21.951020408163256,27.682653061224467,
2018-05-13 00:00:00+00:00,2.0,12.800000000000002,20.95555555555556,21.836111111111112,
2018-05-14 00:00:00+00:00,67.0,15.56086956521739,21.20941176470588,28.78588235294118,
2018-05-15 00:00:00+00:00,147.0,17.320833333333333,21.44347826086956,27.017391304347825,
2018-05-16 00:00:00+00:00,75.0,19.724999999999998,22.50694444444446,27.826388888888893,
2018-05-17 00:00:00+00:00,86.0,20.8,23.268749999999997,26.740625000000005,
2018-05-18 00:00:00+00:00,36.0,15.220833333333333,22.709821428571438,38.606249999999996,
2018-05-19 00:00:00+00:00,3.0,16.575,22.171111111111113,38.92222222222222,
2018-05-20 00:00:00+00:00,1.0,16.39166666666667,21.984210526315795,42.19473684210526,
2018-05-21 00:00:00+00:00,35.0,17.504166666666666,21.89649122807018,39.97719298245614,
2018-05-22 00:00:00+00:00,42.0,19.575,22.712499999999995,37.75535714285714,
2018-05-23 00:00:00+00:00,36.0,20.645833333333336,23.194814814814812,38.46592592592591,
2018-05-24 00:00:00+00:00,35.0,17.008333333333336,22.850000000000005,45.2,
2018-05-25 00:00:00+00:00,64.0,15.091666666666667,21.98166666666667,42.97166666666667,
2018-05-26 00:00:00+00:00,153.0,16.591666666666665,21.894915254237294,40.19406779661018,
2018-05-27 00:00:00+00:00,3.0,17.812500000000004,22.009821428571435,44.59285714285715,
2018-05-28 00:00:00+00:00,53.0,12.754545454545452,21.471874999999994,42.77187500000001,
2018-05-29 00:00:00+00:00,74.0,,21.45454545454546,41.22727272727273,
2018-05-30 00:00:00+00:00,37.0,16.028571428571432,21.300000000000004,43.59411764705882,
2018-05-31 00:00:00+00:00,35.0,16.520833333333332,21.30762711864406,39.39745762711861,
2018-06-01 00:00:00+00:00,2.0,15.700000000000001,21.515037593984967,34.40225563909775,
2018-06-02 00:00:00+00:00,1.0,18.025000000000002,21.755474452554733,36.091240875912405,
2018-06-03 00:00:00+00:00,0.0,16.95,21.93396226415094,38.54150943396226,
2018-06-04 00:00:00+00:00,55.0,14.858333333333333,21.107575757575766,37.033333333333324,
2018-06-05 00:00:00+00:00,41.0,14.625000000000005,20.57692307692308,39.207692307692305,
2018-06-06 00:00:00+00:00,37.0,17.583333333333332,20.918803418803428,43.482905982905976,
2018-06-07 00:00:00+00:00,34.0,17.02272727272727,20.990825688073386,47.89357798165139,
2018-06-08 00:00:00+00:00,31.0,16.445833333333336,21.05638297872341,45.01702127659574,
2018-06-09 00:00:00+00:00,0.0,16.075,20.95057471264368,39.72643678160916,
2018-06-10 00:00:00+00:00,3.0,15.487499999999999,20.586619718309883,47.48943661971831,
2018-06-11 00:00:00+00:00,60.0,16.970833333333335,20.41472868217055,44.95116279069767,
2018-06-12 00:00:00+00:00,42.0,20.3625,21.45692307692307,43.08153846153844,
2018-06-13 00:00:00+00:00,34.0,21.891666666666666,22.686554621848742,41.22605042016807,
2018-06-14 00:00:00+00:00,34.0,22.704166666666666,23.603370786516866,31.975280898876417,
2018-06-15 00:00:00+00:00,49.0,25.45833333333333,24.399145299145296,29.614529914529914,
2018-06-16 00:00:00+00:00,2.0,26.976923076923086,25.15555555555555,35.26666666666667,
2018-06-17 00:00:00+00:00,1.0,27.412500000000005,26.313402061855662,28.959793814433006,
2018-06-18 00:00:00+00:00,77.0,26.00967741935484,26.64380165289254,26.930578512396675,
2018-06-19 00:00:00+00:00,39.0,27.86296296296297,26.770731707317083,27.48536585365853,
2018-06-20 00:00:00+00:00,54.0,27.428571428571423,27.216326530612253,30.740816326530624,
2018-06-21 00:00:00+00:00,55.0,27.581481481481493,27.180487804878055,32.429268292682934,
2018-06-22 00:00:00+00:00,37.0,27.566666666666666,27.321739130434782,35.32086956521738,
2018-06-23 00:00:00+00:00,2.0,28.947999999999997,27.38108108108108,39.43513513513513,
2018-06-24 00:00:00+00:00,2.0,30.823333333333338,28.15434782608696,32.05362318840576,
2018-06-25 00:00:00+00:00,118.0,26.557692307692303,28.077380952380942,35.21547619047618,
2018-06-26 00:00:00+00:00,47.0,24.30370370370371,27.56666666666667,30.506060606060604,
2018-06-27 00:00:00+00:00,37.0,22.12571428571428,26.700000000000006,27.45471698113207,
2018-06-28 00:00:00+00:00,128.0,23.63548387096774,26.48545454545454,30.54909090909091,
2018-06-29 00:00:00+00:00,26.0,24.83125,26.759595959595977,25.22121212121212,
2018-06-30 00:00:00+00:00,29.0,19.941176470588232,26.347552447552467,35.26013986013986,
2018-07-01 00:00:00+00:00,35.0,20.09032258064516,25.685915492957744,35.14859154929576,
2018-07-02 00:00:00+00:00,31.0,20.02592592592592,25.1,37.20705882352941,
2018-07-03 00:00:00+00:00,22.0,22.353571428571424,25.291428571428565,34.19285714285714,
2018-07-04 00:00:00+00:00,23.0,21.00227272727273,24.851199999999984,30.29840000000001,
2018-07-05 00:00:00+00:00,22.0,22.153333333333332,25.02824427480915,31.807633587786274,
2018-07-06 00:00:00+00:00,6.0,19.583333333333332,24.99655172413793,37.0,
2018-07-07 00:00:00+00:00,0.0,,26.5,30.95,
2018-07-08 00:00:00+00:00,2.0,,26.90599999999998,29.85599999999999,
2018-07-09 00:00:00+00:00,31.0,,27.42824427480917,27.55801526717557,
2018-07-10 00:00:00+00:00,25.0,29.467441860465115,28.07227722772278,30.19504950495048,
2018-07-11 00:00:00+00:00,24.0,22.697142857142858,26.609558823529447,40.30073529411767,
2018-07-12 00:00:00+00:00,37.0,25.317647058823532,26.92413793103448,29.581034482758618,
2018-07-13 00:00:00+00:00,32.0,24.581818181818182,26.967441860465115,32.504651162790694,
2018-07-14 00:00:00+00:00,1.0,24.206666666666667,27.044827586206907,29.704310344827633,
2018-07-15 00:00:00+00:00,1.0,22.079411764705885,26.64084507042254,29.6007042253521,
2018-07-16 00:00:00+00:00,39.0,38.55813953488373,26.237078651685398,31.462921348314605,
2018-07-17 00:00:00+00:00,29.0,26.98461538461538,26.75824175824176,28.795604395604393,
2018-07-18 00:00:00+00:00,26.0,24.550000000000004,26.824,28.525333333333336,
2018-07-19 00:00:00+00:00,47.0,23.47608695652174,26.38524590163934,27.2360655737705,
2018-07-20 00:00:00+00:00,22.0,24.540740740740738,26.456410256410262,31.44102564102563,
2018-07-21 00:00:00+00:00,0.0,26.105555555555554,26.584210526315793,28.298947368421043,
2018-07-22 00:00:00+00:00,1.0,27.12105263157895,27.222302158273394,26.290647482014368,
2018-07-23 00:00:00+00:00,21.0,27.312499999999993,27.69071428571429,27.35785714285717,
2018-07-24 00:00:00+00:00,20.0,23.560975609756092,27.392307692307675,27.026153846153832,
2018-07-25 00:00:00+00:00,13.0,26.71162790697674,27.45833333333332,26.41083333333332,
2018-07-26 00:00:00+00:00,12.0,22.851999999999997,27.08455284552846,32.10975609756099,
2018-07-27 00:00:00+00:00,15.0,25.24772727272727,27.369465648854934,27.58931297709925,
2018-07-28 00:00:00+00:00,0.0,23.65686274509805,27.244615384615386,26.403076923076927,
2018-07-29 00:00:00+00:00,0.0,21.878723404255318,26.982417582417572,25.534065934065943,
2018-07-30 00:00:00+00:00,16.0,26.677777777777784,27.06891891891892,26.85675675675678,
2018-07-31 00:00:00+00:00,11.0,28.095121951219507,27.342307692307706,31.146153846153837,
2018-08-01 00:00:00+00:00,1.0,30.47692307692308,28.025619834710756,26.162809917355382,
2018-08-02 00:00:00+00:00,0.0,33.68000000000001,28.706923076923076,19.559230769230755,
2018-08-03 00:00:00+00:00,1.0,34.302325581395344,29.295798319327734,18.67394957983193,
2018-08-04 00:00:00+00:00,1.0,33.229787234042554,29.946491228070176,18.963157894736835,
2018-08-05 00:00:00+00:00,1.0,33.51190476190476,30.3650406504065,18.04715447154474,
2018-08-06 00:00:00+00:00,1.0,32.91000000000001,30.593233082706767,16.06315789473685,
2018-08-07 00:00:00+00:00,2.0,27.64883720930233,30.365546218487385,15.631932773109256,
2018-08-08 00:00:00+00:00,1.0,25.016363636363632,30.157031250000014,18.3546875,
2018-08-09 00:00:00+00:00,0.0,23.847457627118647,29.313541666666676,17.427083333333332,
2018-08-10 00:00:00+00:00,1.0,25.50833333333334,29.019626168224285,14.031775700934578,
2018-08-11 00:00:00+00:00,1.0,28.464406779661026,29.107299270073,16.205839416058375,
2018-08-12 00:00:00+00:00,0.0,28.003174603174585,29.415972222222234,18.148611111111133,
2018-08-13 00:00:00+00:00,1.0,23.48095238095238,28.995604395604396,25.339560439560437,
2018-08-14 00:00:00+00:00,2.0,20.438888888888883,28.722499999999997,24.167499999999997,
2018-08-15 00:00:00+00:00,0.0,,,,
2018-08-16 00:00:00+00:00,7.0,,,,
2018-08-17 00:00:00+00:00,8.0,28.930000000000014,29.073333333333323,20.688333333333315,
2018-08-18 00:00:00+00:00,0.0,26.633846153846154,29.106862745098052,22.04803921568627,
2018-08-19 00:00:00+00:00,1.0,28.17631578947369,29.250806451612863,24.30806451612902,
2018-08-20 00:00:00+00:00,15.0,30.104000000000006,29.477499999999985,24.017499999999995,
2018-08-21 00:00:00+00:00,0.0,24.52352941176471,29.335135135135125,23.143243243243244,
2018-08-22 00:00:00+00:00,0.0,,,,
2018-08-23 00:00:00+00:00,0.0,,,,
2018-08-24 00:00:00+00:00,8.0,30.42413793103448,29.31320754716981,19.349056603773576,
2018-08-25 00:00:00+00:00,0.0,27.80684931506851,29.277500000000014,12.98375,
2018-08-26 00:00:00+00:00,2.0,27.1320987654321,29.156390977443625,13.03308270676691,
2018-08-27 00:00:00+00:00,7.0,28.717741935483865,29.123972602739727,15.1335616438356,
2018-08-28 00:00:00+00:00,8.0,27.118749999999988,28.915646258503404,26.772108843537435,
2018-08-29 00:00:00+00:00,10.0,21.926666666666677,28.21101694915259,27.63050847457627,
2018-08-30 00:00:00+00:00,12.0,27.472289156626506,28.257009345794373,25.556074766355103,
2018-08-31 00:00:00+00:00,9.0,28.77241379310346,28.54651162790698,20.92093023255814,
2018-09-01 00:00:00+00:00,1.0,28.65454545454544,28.86744186046511,18.544961240310087,
2018-09-02 00:00:00+00:00,1.0,30.638679245283033,29.245736434108505,24.06899224806202,
2018-09-03 00:00:00+00:00,31.0,24.53052631578948,28.622535211267582,32.3492957746479,
2018-09-04 00:00:00+00:00,27.0,22.108139534883716,27.62807017543859,28.955263157894716,
2018-09-05 00:00:00+00:00,26.0,21.948245614035066,26.574399999999965,30.885600000000007,
2018-09-06 00:00:00+00:00,20.0,21.656880733944977,26.079310344827594,30.72758620689654,
2018-09-07 00:00:00+00:00,20.0,24.752112676056342,26.44392523364486,23.905607476635506,
2018-09-08 00:00:00+00:00,0.0,23.442342342342343,26.638732394366198,26.95211267605634,
2018-09-09 00:00:00+00:00,1.0,22.24234234234232,26.474999999999994,31.183088235294093,
2018-09-10 00:00:00+00:00,53.0,23.664485981308406,26.471212121212123,26.306060606060612,
2018-09-11 00:00:00+00:00,45.0,25.543000000000003,26.94107142857143,27.623214285714283,
2018-09-12 00:00:00+00:00,44.0,26.046666666666646,27.065925925925917,29.10888888888889,
2018-09-13 00:00:00+00:00,38.0,27.53592233009708,27.371774193548383,26.59596774193547,
2018-09-14 00:00:00+00:00,30.0,26.535937500000006,27.507638888888877,27.900694444444422,
2018-09-15 00:00:00+00:00,0.0,23.24403669724771,27.231896551724162,36.91982758620688,
2018-09-16 00:00:00+00:00,3.0,25.914999999999992,27.246153846153867,35.36813186813186,
2018-09-17 00:00:00+00:00,368.0,24.164485981308392,26.978571428571446,35.95,
2018-09-18 00:00:00+00:00,49.0,24.777227722772256,26.875609756097553,36.4390243902439,
2018-09-19 00:00:00+00:00,95.0,24.232173913043475,26.983636363636357,28.601818181818235,
2018-09-20 00:00:00+00:00,188.0,26.216883116883125,27.19787234042553,27.44680851063829,
2018-09-21 00:00:00+00:00,64.0,25.79263157894734,27.132727272727273,25.221818181818175,
2018-09-22 00:00:00+00:00,2.0,24.445161290322588,27.18059701492537,26.947761194029862,
2018-09-23 00:00:00+00:00,1.0,,,,
2018-09-24 00:00:00+00:00,41.0,,,,
2018-09-25 00:00:00+00:00,62.0,,,,
2018-09-26 00:00:00+00:00,86.0,,,,
2018-09-27 00:00:00+00:00,61.0,,,,
2018-09-28 00:00:00+00:00,195.0,,,,
2018-09-29 00:00:00+00:00,1.0,,,,
2018-09-30 00:00:00+00:00,1.0,,,,
2018-10-01 00:00:00+00:00,108.0,,,,
2018-10-02 00:00:00+00:00,57.0,,,,
2018-10-03 00:00:00+00:00,56.0,,,,
2018-10-04 00:00:00+00:00,112.0,26.823999999999998,25.304761904761904,16.523809523809526,
2018-10-05 00:00:00+00:00,61.0,25.53287671232878,,,
2018-10-06 00:00:00+00:00,1.0,24.195384615384643,,,
2018-10-07 00:00:00+00:00,2.0,17.465979381443304,,,
2018-10-08 00:00:00+00:00,97.0,18.0264705882353,,,
2018-10-09 00:00:00+00:00,89.0,17.97421875000001,23.701388888888896,22.479166666666657,
2018-10-10 00:00:00+00:00,79.0,17.244000000000007,23.42867132867133,29.097902097902118,
2018-10-11 00:00:00+00:00,70.0,18.692592592592597,23.613709677419326,45.81451612903226,
2018-10-12 00:00:00+00:00,0.0,20.329457364341074,23.69666666666666,40.28416666666668,
2018-10-13 00:00:00+00:00,1.0,22.79379844961239,24.1,38.8,
2018-10-14 00:00:00+00:00,2.0,15.480208333333323,,,
2018-10-15 00:00:00+00:00,84.0,12.687878787878768,,,
2018-10-16 00:00:00+00:00,72.0,14.27070063694266,,,
2018-10-17 00:00:00+00:00,83.0,17.24701492537314,,,
2018-10-18 00:00:00+00:00,222.0,24.080555555555552,21.710937500000007,43.7796875,
2018-10-19 00:00:00+00:00,19.0,16.223121387283243,21.414285714285736,49.742857142857176,
2018-10-20 00:00:00+00:00,1.0,17.560975609756074,21.300000000000008,48.6404255319149,
2018-10-21 00:00:00+00:00,93.0,17.925324675324646,21.357777777777788,49.01703703703705,
2018-10-22 00:00:00+00:00,132.0,20.14920634920635,21.681506849315074,49.386301369863,
2018-10-23 00:00:00+00:00,87.0,17.621192052980113,21.752777777777794,48.37500000000003,
2018-10-24 00:00:00+00:00,79.0,17.611842105263133,21.89202898550726,47.12753623188405,
2018-10-25 00:00:00+00:00,128.0,16.277419354838695,21.784158415841596,38.01386138613862,
