fecha,0,1,2,3,4
2019-06-08 00:00:00+00:00,3.0,,22.825333333333322,19.07066666666667,3.0
2019-06-09 00:00:00+00:00,1.0,,22.895121951219505,21.7829268292683,2.0
2019-06-10 00:00:00+00:00,52.0,,23.079775280898875,21.24044943820225,168.0
2019-06-11 00:00:00+00:00,47.0,,23.077499999999993,19.285,187.0
2019-06-12 00:00:00+00:00,38.0,20.195121951219505,23.20217391304348,13.447826086956523,98.0
2019-06-13 00:00:00+00:00,31.0,18.458333333333332,23.173584905660384,16.95849056603774,102.0
2019-06-14 00:00:00+00:00,28.0,15.945833333333335,22.62,22.535000000000014,93.0
2019-06-15 00:00:00+00:00,0.0,18.579166666666666,22.567857142857132,21.834285714285723,1.0
2019-06-16 00:00:00+00:00,1.0,22.1375,23.00743801652893,21.341322314049588,2.0
2019-06-17 00:00:00+00:00,32.0,24.245833333333337,23.769696969696994,20.069696969696963,140.0
2019-06-18 00:00:00+00:00,55.0,21.463157894736838,24.14074074074076,25.696296296296303,174.0
2019-06-19 00:00:00+00:00,37.0,20.83793103448276,24.013513513513477,35.66486486486487,160.0
2019-06-20 00:00:00+00:00,37.0,21.712500000000006,24.029729729729723,34.42702702702702,143.0
2019-06-21 00:00:00+00:00,175.0,22.04583333333333,24.052000000000003,29.457999999999988,144.0
2019-06-22 00:00:00+00:00,2.0,25.208333333333332,24.733333333333338,24.271851851851853,2.0
2019-06-23 00:00:00+00:00,0.0,24.275000000000006,24.99919354838712,20.81935483870966,3.0
2019-06-24 00:00:00+00:00,46.0,21.5,25.201481481481483,36.044444444444466,196.0
2019-06-25 00:00:00+00:00,42.0,24.43043478260869,25.28732394366198,27.73591549295775,191.0
2019-06-26 00:00:00+00:00,42.0,25.433333333333334,25.813043478260873,32.182608695652156,168.0
2019-06-27 00:00:00+00:00,38.0,25.44583333333333,26.195000000000004,32.975,192.0
2019-06-28 00:00:00+00:00,35.0,28.745833333333337,26.85100000000001,26.736000000000022,137.0
2019-06-29 00:00:00+00:00,43.0,30.16666666666666,27.25217391304348,27.465217391304353,10.0
2019-06-30 00:00:00+00:00,61.0,28.56666666666666,27.978378378378387,27.55405405405406,14.0
2019-07-01 00:00:00+00:00,42.0,25.312500000000004,27.81406249999999,21.695312500000007,36.0
2019-07-02 00:00:00+00:00,56.0,24.77083333333333,27.52615384615385,21.999230769230753,16.0
2019-07-03 00:00:00+00:00,53.0,25.4875,27.566901408450722,24.368309859154927,16.0
2019-07-04 00:00:00+00:00,50.0,23.370833333333337,27.115748031496075,26.114960629921278,27.0
2019-07-05 00:00:00+00:00,20.0,24.079166666666662,26.70153846153846,25.209230769230775,25.0
2019-07-06 00:00:00+00:00,0.0,24.637500000000006,26.8030534351145,23.859541984732825,0.0
2019-07-07 00:00:00+00:00,1.0,23.620833333333337,26.724107142857143,25.181249999999988,0.0
2019-07-08 00:00:00+00:00,29.0,22.245833333333334,26.323308270676666,24.998496240601497,24.0
2019-07-09 00:00:00+00:00,26.0,24.154166666666665,26.064406779661006,26.166949152542372,27.0
2019-07-10 00:00:00+00:00,29.0,27.8125,26.88356164383559,25.082876712328762,25.0
2019-07-11 00:00:00+00:00,22.0,30.695833333333336,27.62573529411763,20.87867647058825,14.0
2019-07-12 00:00:00+00:00,13.0,30.07083333333333,28.001960784313738,21.825490196078434,20.0
2019-07-13 00:00:00+00:00,8.0,25.21666666666667,27.834285714285713,28.614285714285707,0.0
2019-07-14 00:00:00+00:00,0.0,26.65416666666667,27.503100775193808,29.390697674418618,0.0
2019-07-15 00:00:00+00:00,23.0,28.82083333333334,27.9765306122449,29.986734693877523,12.0
2019-07-16 00:00:00+00:00,22.0,27.545833333333334,28.148739495798303,26.321848739495803,14.0
2019-07-17 00:00:00+00:00,29.0,22.9875,26.776470588235295,32.9579831932773,9.0
2019-07-18 00:00:00+00:00,23.0,28.749999999999996,27.404316546762608,29.376978417266177,25.0
2019-07-19 00:00:00+00:00,19.0,31.150000000000006,28.12252252252253,23.663963963963976,26.0
2019-07-20 00:00:00+00:00,0.0,30.383333333333336,28.593055555555548,21.259027777777746,0.0
2019-07-21 00:00:00+00:00,0.0,30.195833333333336,28.97954545454547,23.053787878787894,0.0
2019-07-22 00:00:00+00:00,29.0,32.21666666666667,29.41631205673758,20.23971631205674,13.0
2019-07-23 00:00:00+00:00,25.0,30.38333333333333,29.68249999999998,23.236666666666668,10.0
2019-07-24 00:00:00+00:00,22.0,30.500000000000004,29.921969696969686,21.315151515151534,10.0
2019-07-25 00:00:00+00:00,43.0,27.99166666666667,29.64848484848485,19.430303030303033,13.0
2019-07-26 00:00:00+00:00,24.0,22.88333333333333,28.63333333333333,20.74814814814815,15.0
2019-07-27 00:00:00+00:00,7.0,16.766666666666666,27.352631578947364,25.789473684210524,0.0
2019-07-28 00:00:00+00:00,0.0,,27.250000000000004,25.383333333333336,0.0
2019-07-29 00:00:00+00:00,16.0,,27.14947368421053,20.080000000000005,12.0
2019-07-30 00:00:00+00:00,13.0,,26.63819444444445,16.330555555555552,11.0
2019-07-31 00:00:00+00:00,14.0,,26.860869565217396,13.975362318840565,7.0
2019-08-01 00:00:00+00:00,0.0,,27.34594594594595,18.53243243243243,0.0
2019-08-02 00:00:00+00:00,0.0,,27.56666666666667,18.195238095238096,0.0
2019-08-03 00:00:00+00:00,0.0,,27.946874999999995,23.18124999999999,0.0
2019-08-04 00:00:00+00:00,0.0,,28.100729927007304,25.070802919708022,0.0
2019-08-05 00:00:00+00:00,1.0,,28.21604938271605,19.780246913580253,0.0
2019-08-06 00:00:00+00:00,0.0,,28.235714285714284,24.623809523809538,0.0
2019-08-07 00:00:00+00:00,2.0,,27.71923076923077,29.28461538461538,0.0
2019-08-08 00:00:00+00:00,0.0,,27.73106796116505,30.442718446601937,0.0
2019-08-09 00:00:00+00:00,1.0,,27.59655172413793,38.418965517241375,0.0
2019-08-10 00:00:00+00:00,1.0,,26.950684931506846,25.957534246575342,0.0
2019-08-11 00:00:00+00:00,1.0,,26.34285714285714,22.81224489795918,0.0
2019-08-12 00:00:00+00:00,0.0,,25.617073170731707,20.59024390243903,0.0
2019-08-13 00:00:00+00:00,0.0,,26.139215686274508,15.188235294117643,0.0
2019-08-14 00:00:00+00:00,1.0,,26.625409836065533,15.627049180327868,0.0
2019-08-15 00:00:00+00:00,0.0,,27.361224489795905,24.089795918367347,0.0
2019-08-16 00:00:00+00:00,1.0,,27.959999999999997,24.919999999999998,0.0
2019-08-17 00:00:00+00:00,0.0,,28.497916666666672,17.302083333333332,0.0
2019-08-18 00:00:00+00:00,0.0,,28.307407407407414,26.06481481481481,0.0
2019-08-19 00:00:00+00:00,24.0,,27.70740740740741,23.415740740740734,0.0
2019-08-20 00:00:00+00:00,14.0,,27.408450704225356,22.940845070422544,1.0
2019-08-21 00:00:00+00:00,13.0,,27.80975609756097,24.087804878048775,0.0
2019-08-22 00:00:00+00:00,32.0,,28.212121212121207,23.639393939393948,0.0
2019-08-23 00:00:00+00:00,16.0,,28.316666666666677,19.82916666666667,1.0
2019-08-24 00:00:00+00:00,0.0,,28.61551724137931,15.98103448275862,0.0
2019-08-25 00:00:00+00:00,0.0,,28.68367346938775,19.534693877551025,0.0
2019-08-26 00:00:00+00:00,19.0,,28.267692307692304,26.381538461538476,0.0
2019-08-27 00:00:00+00:00,22.0,,27.856250000000003,27.268749999999994,0.0
2019-08-28 00:00:00+00:00,19.0,,27.961111111111112,24.57222222222222,3.0
2019-08-29 00:00:00+00:00,18.0,,28.310000000000002,22.964999999999996,2.0
2019-08-30 00:00:00+00:00,19.0,,28.56666666666667,17.912643678160926,0.0
2019-08-31 00:00:00+00:00,0.0,,28.58604651162791,21.137209302325587,0.0
2019-09-01 00:00:00+00:00,0.0,,28.85238095238095,20.5047619047619,0.0
2019-09-02 00:00:00+00:00,85.0,,28.88352941176471,21.10235294117647,12.0
2019-09-03 00:00:00+00:00,39.0,,29.060747663551396,19.517757009345786,12.0
2019-09-04 00:00:00+00:00,24.0,,28.948837209302326,15.502325581395347,14.0
2019-09-05 00:00:00+00:00,17.0,,28.760215053763435,16.186021505376335,19.0
2019-09-06 00:00:00+00:00,15.0,,28.2625,12.965625000000001,4.0
2019-09-07 00:00:00+00:00,7.0,,27.95714285714286,14.038095238095236,0.0
2019-09-08 00:00:00+00:00,4.0,,27.643478260869564,14.295652173913044,0.0
2019-09-09 00:00:00+00:00,0.0,,27.520930232558136,11.172093023255819,0.0
2019-09-10 00:00:00+00:00,37.0,21.86410256410256,25.754166666666663,14.333333333333334,27.0
2019-09-11 00:00:00+00:00,28.0,16.05,25.76194690265486,15.481415929203543,21.0
2019-09-12 00:00:00+00:00,36.0,,26.10078125000001,22.153906249999995,13.0
2019-09-13 00:00:00+00:00,24.0,,25.904918032786878,24.647540983606568,18.0
2019-09-14 00:00:00+00:00,0.0,,25.615789473684217,29.98684210526315,0.0
2019-09-15 00:00:00+00:00,1.0,,25.480701754385958,32.02280701754386,0.0
2019-09-16 00:00:00+00:00,179.0,,25.830357142857167,30.266071428571433,27.0
2019-09-17 00:00:00+00:00,87.0,23.95652173913043,26.02926829268293,30.26829268292682,31.0
2019-09-18 00:00:00+00:00,62.0,,26.24923076923076,28.813846153846146,42.0
2019-09-19 00:00:00+00:00,32.0,,26.152272727272734,30.025,34.0
2019-09-20 00:00:00+00:00,91.0,,26.182644628099172,27.25123966942147,28.0
2019-09-21 00:00:00+00:00,1.0,,25.418309859154952,37.30704225352114,5.0
2019-09-22 00:00:00+00:00,0.0,,24.316778523489916,36.012751677852364,0.0
2019-09-23 00:00:00+00:00,96.0,,24.097938144329877,28.891752577319597,22.0
2019-09-24 00:00:00+00:00,63.0,,24.140697674418597,36.7232558139535,31.0
2019-09-25 00:00:00+00:00,83.0,,23.659055118110228,30.095275590551164,51.0
2019-09-26 00:00:00+00:00,34.0,,24.220000000000017,29.370000000000008,37.0
2019-09-27 00:00:00+00:00,41.0,,24.63555555555556,25.020000000000003,17.0
2019-09-28 00:00:00+00:00,2.0,,24.766666666666676,26.792424242424236,0.0
2019-09-29 00:00:00+00:00,0.0,,24.805000000000007,22.768333333333334,0.0
2019-09-30 00:00:00+00:00,139.0,,24.966666666666672,22.302469135802465,34.0
2019-10-01 00:00:00+00:00,76.0,,24.97428571428571,31.844285714285707,36.0
2019-10-02 00:00:00+00:00,130.0,,24.5008130081301,23.304878048780484,39.0
2019-10-03 00:00:00+00:00,161.0,,24.506249999999984,22.378124999999994,42.0
2019-10-04 00:00:00+00:00,47.0,,24.650000000000002,31.637962962962956,27.0
2019-10-05 00:00:00+00:00,1.0,,24.642352941176455,28.990588235294126,6.0
2019-10-06 00:00:00+00:00,1.0,,24.563865546218484,24.610084033613447,0.0
2019-10-07 00:00:00+00:00,55.0,,24.675757575757586,23.748484848484846,42.0
2019-10-08 00:00:00+00:00,56.0,,25.190909090909095,23.329090909090905,30.0
2019-10-09 00:00:00+00:00,40.0,,25.226923076923086,26.818461538461538,54.0
2019-10-10 00:00:00+00:00,40.0,,24.572656249999994,20.830468750000016,34.0
2019-10-11 00:00:00+00:00,47.0,,24.45974025974025,26.049350649350647,35.0
2019-10-12 00:00:00+00:00,0.0,,25.0,32.92,0.0
2019-10-13 00:00:00+00:00,0.0,,,,
2019-10-14 00:00:00+00:00,0.0,,,,37.0
2019-10-15 00:00:00+00:00,62.0,14.837500000000002,,,31.0
2019-10-16 00:00:00+00:00,92.0,15.404166666666669,,,36.0
2019-10-17 00:00:00+00:00,60.0,15.79166666666667,,,47.0
2019-10-18 00:00:00+00:00,198.0,17.554166666666667,,,20.0
2019-10-19 00:00:00+00:00,0.0,14.391666666666667,,,6.0
2019-10-20 00:00:00+00:00,0.0,11.975,,,0.0
2019-10-21 00:00:00+00:00,142.0,10.762500000000001,,,44.0
2019-10-22 00:00:00+00:00,44.0,11.729166666666666,,,35.0
2019-10-23 00:00:00+00:00,48.0,10.866666666666667,,,43.0
2019-10-24 00:00:00+00:00,44.0,13.183333333333332,,,33.0
2019-10-25 00:00:00+00:00,73.0,15.237500000000002,,,0.0
2019-10-26 00:00:00+00:00,0.0,17.820833333333333,,,0.0
2019-10-27 00:00:00+00:00,0.0,17.93913043478261,,,0.0
2019-10-28 00:00:00+00:00,45.0,17.404,,,41.0
2019-10-29 00:00:00+00:00,50.0,17.84166666666667,,,38.0
2019-10-30 00:00:00+00:00,45.0,17.366666666666667,,,36.0
2019-10-31 00:00:00+00:00,56.0,18.474999999999994,,,35.0
2019-11-01 00:00:00+00:00,0.0,18.916666666666668,,,0.0
2019-11-02 00:00:00+00:00,2.0,16.745833333333334,,,0.0
2019-11-03 00:00:00+00:00,0.0,16.254166666666666,,,0.0
2019-11-04 00:00:00+00:00,59.0,14.687500000000002,,,29.0
2019-11-05 00:00:00+00:00,22.0,10.766666666666667,,,33.0
2019-11-06 00:00:00+00:00,5.0,13.183333333333335,,,32.0
2019-11-07 00:00:00+00:00,47.0,11.970833333333333,,,55.0
2019-11-08 00:00:00+00:00,27.0,9.558333333333334,,,33.0
2019-11-09 00:00:00+00:00,0.0,10.233333333333333,,,5.0
2019-11-10 00:00:00+00:00,0.0,10.304166666666665,,,0.0
2019-11-11 00:00:00+00:00,63.0,12.195833333333331,,,43.0
2019-11-12 00:00:00+00:00,56.0,11.633333333333335,,,38.0
2019-11-13 00:00:00+00:00,40.0,14.537499999999996,,,53.0
2019-11-14 00:00:00+00:00,61.0,9.570833333333335,,,46.0
2019-11-15 00:00:00+00:00,26.0,7.366666666666667,,,30.0
2019-11-16 00:00:00+00:00,0.0,7.329166666666668,,,5.0
2019-11-17 00:00:00+00:00,0.0,9.225,,,0.0
2019-11-18 00:00:00+00:00,142.0,8.612499999999997,,,45.0
2019-11-19 00:00:00+00:00,116.0,7.1499999999999995,,,45.0
2019-11-20 00:00:00+00:00,40.0,8.495833333333335,,,59.0
2019-11-21 00:00:00+00:00,27.0,10.825000000000001,19.924000000000003,41.56,40.0
2019-11-22 00:00:00+00:00,43.0,15.433333333333335,19.426785714285707,44.05357142857143,33.0
2019-11-23 00:00:00+00:00,0.0,9.4,18.675,38.38333333333333,0.0
2019-11-24 00:00:00+00:00,0.0,,17.031999999999996,41.43999999999999,0.0
2019-11-25 00:00:00+00:00,6.0,,16.77777777777778,56.388888888888886,55.0
2019-11-26 00:00:00+00:00,0.0,,,,32.0
2019-11-27 00:00:00+00:00,0.0,,,,47.0
2019-11-28 00:00:00+00:00,17.0,14.08333333333333,21.133333333333336,45.23333333333334,38.0
2019-11-29 00:00:00+00:00,30.0,14.408333333333337,20.640789473684205,49.80394736842106,22.0
2019-11-30 00:00:00+00:00,2.0,12.999999999999998,19.71573033707865,48.82696629213483,6.0
2019-12-01 00:00:00+00:00,0.0,9.862499999999999,18.146774193548406,47.146774193548296,0.0
2019-12-02 00:00:00+00:00,89.0,10.070833333333333,18.576335877862597,37.930534351145035,39.0
2019-12-03 00:00:00+00:00,334.0,8.368749999999999,19.036792452830184,32.13962264150943,46.0
2019-12-04 00:00:00+00:00,54.0,,19.488888888888876,34.07962962962965,63.0
2019-12-05 00:00:00+00:00,30.0,,19.660655737704925,33.18934426229508,35.0
2019-12-06 00:00:00+00:00,0.0,,19.225714285714286,33.9,1.0
2019-12-07 00:00:00+00:00,0.0,,17.874561403508753,35.71315789473685,1.0
2019-12-08 00:00:00+00:00,2.0,,17.164625850340123,40.98435374149657,0.0
2019-12-09 00:00:00+00:00,0.0,,17.590225563909787,45.56691729323306,0.0
2019-12-10 00:00:00+00:00,236.0,,17.919999999999984,39.93199999999998,40.0
2019-12-11 00:00:00+00:00,45.0,,18.52071428571429,35.04714285714284,45.0
2019-12-12 00:00:00+00:00,91.0,,18.57234042553192,37.95177304964537,54.0
2019-12-13 00:00:00+00:00,53.0,,19.107246376811588,47.96521739130432,30.0
2019-12-14 00:00:00+00:00,0.0,,18.107843137254907,47.10784313725491,9.0
2019-12-15 00:00:00+00:00,1.0,,17.447286821705408,46.779069767441904,6.0
2019-12-16 00:00:00+00:00,72.0,,17.868376068376065,46.98717948717949,34.0
2019-12-17 00:00:00+00:00,58.0,,18.95106382978725,34.26808510638298,41.0
2019-12-18 00:00:00+00:00,100.0,,19.010344827586206,36.046551724137935,36.0
2019-12-19 00:00:00+00:00,50.0,,19.619444444444444,51.61805555555555,31.0
2019-12-20 00:00:00+00:00,67.0,,19.282075471698118,56.52264150943394,28.0
2019-12-21 00:00:00+00:00,1.0,,18.447916666666668,61.054166666666674,0.0
2019-12-22 00:00:00+00:00,1.0,,17.44455445544554,52.73069306930693,0.0
2019-12-23 00:00:00+00:00,2.0,,17.061403508771917,48.98947368421055,1.0
2019-12-24 00:00:00+00:00,0.0,,16.523741007194253,46.341726618705025,0.0
2019-12-25 00:00:00+00:00,1.0,,16.306000000000015,47.480000000000004,0.0
2019-12-26 00:00:00+00:00,4.0,,16.12952380952382,50.32761904761906,0.0
2019-12-27 00:00:00+00:00,1.0,,15.794573643410843,47.140310077519395,1.0
2019-12-28 00:00:00+00:00,0.0,,15.552577319587625,44.38556701030931,0.0
2019-12-29 00:00:00+00:00,0.0,,15.285964912280708,43.76491228070178,0.0
2019-12-30 00:00:00+00:00,1.0,,14.843298969072164,42.84536082474228,0.0
2019-12-31 00:00:00+00:00,0.0,,14.234615384615383,41.978846153846135,0.0
2020-01-01 00:00:00+00:00,1.0,,13.625954198473284,41.63893129770991,0.0
2020-01-02 00:00:00+00:00,25.0,,13.136879432624106,42.67588652482269,2.0
2020-01-03 00:00:00+00:00,7.0,,13.217266187050354,48.07050359712227,1.0
2020-01-04 00:00:00+00:00,1.0,,13.029599999999999,44.66160000000004,0.0
2020-01-05 00:00:00+00:00,1.0,,12.668181818181813,41.62272727272726,1.0
2020-01-06 00:00:00+00:00,0.0,,12.443589743589742,41.89487179487178,0.0
2020-01-07 00:00:00+00:00,19.0,,14.1515625,43.11562500000001,9.0
2020-01-08 00:00:00+00:00,24.0,,15.30315789473685,39.72736842105264,24.0
2020-01-09 00:00:00+00:00,42.0,,16.47008547008547,37.6068376068376,29.0
2020-01-10 00:00:00+00:00,96.0,,16.98421052631579,35.84736842105262,26.0
2020-01-11 00:00:00+00:00,0.0,,16.271590909090893,30.342045454545453,0.0
2020-01-12 00:00:00+00:00,0.0,,14.949624060150365,31.284210526315793,0.0
2020-01-13 00:00:00+00:00,52.0,,15.365000000000004,30.95833333333334,35.0
2020-01-14 00:00:00+00:00,58.0,,17.421590909090916,33.5125,30.0
2020-01-15 00:00:00+00:00,37.0,,17.664912280701753,40.850877192982466,34.0
2020-01-16 00:00:00+00:00,31.0,,18.790625000000006,41.224999999999994,40.0
2020-01-17 00:00:00+00:00,39.0,,19.401265822784808,38.965822784810115,29.0
2020-01-18 00:00:00+00:00,1.0,,18.465151515151522,44.81060606060605,1.0
2020-01-19 00:00:00+00:00,46.0,,18.14905660377359,33.081132075471686,5.0
2020-01-20 00:00:00+00:00,57.0,,17.843564356435643,20.638613861386148,28.0
2020-01-21 00:00:00+00:00,110.0,,18.110909090909086,23.69636363636364,33.0
2020-01-22 00:00:00+00:00,227.0,,17.92820512820513,31.810256410256414,25.0
2020-01-23 00:00:00+00:00,50.0,,18.49270833333333,37.16354166666667,31.0
2020-01-24 00:00:00+00:00,64.0,,19.02162162162163,38.116216216216216,37.0
2020-01-25 00:00:00+00:00,2.0,,18.10833333333333,41.68333333333333,0.0
2020-01-26 00:00:00+00:00,0.0,,16.783870967741937,40.164516129032265,0.0
2020-01-27 00:00:00+00:00,30.0,,17.13058823529411,45.370588235294136,20.0
2020-01-28 00:00:00+00:00,9.0,,17.899159663865543,50.73445378151261,0.0
2020-01-29 00:00:00+00:00,45.0,,18.272268907563024,51.04201680672271,32.0
2020-01-30 00:00:00+00:00,35.0,,18.895522388059703,47.932835820895534,32.0
2020-01-31 00:00:00+00:00,31.0,,19.560606060606062,48.93939393939395,23.0
2020-02-01 00:00:00+00:00,0.0,,19.207438016528922,52.88429752066115,0.0
2020-02-02 00:00:00+00:00,0.0,,18.535897435897425,48.96923076923078,0.0
2020-02-03 00:00:00+00:00,68.0,,18.703773584905665,47.73018867924529,25.0
2020-02-04 00:00:00+00:00,50.0,,19.567768595041326,42.76363636363635,39.0
2020-02-05 00:00:00+00:00,51.0,,20.018749999999986,37.67410714285711,35.0
2020-02-06 00:00:00+00:00,48.0,,20.21818181818182,34.72727272727274,33.0
2020-02-07 00:00:00+00:00,38.0,,20.37894736842105,34.923157894736846,24.0
2020-02-08 00:00:00+00:00,0.0,,19.735460992907818,40.970921985815565,0.0
2020-02-09 00:00:00+00:00,0.0,,18.967999999999996,45.97599999999999,0.0
2020-02-10 00:00:00+00:00,84.0,,19.59375,45.33749999999999,31.0
2020-02-11 00:00:00+00:00,52.0,,20.26239999999998,43.111200000000004,38.0
2020-02-12 00:00:00+00:00,57.0,,20.411999999999992,46.46800000000001,38.0
2020-02-13 00:00:00+00:00,47.0,,20.56024096385542,40.65662650602408,37.0
2020-02-14 00:00:00+00:00,42.0,,20.46231884057974,38.35507246376812,26.0
2020-02-15 00:00:00+00:00,0.0,,19.513636363636348,37.26727272727272,0.0
2020-02-16 00:00:00+00:00,2.0,,18.710869565217386,42.320652173913025,0.0
2020-02-17 00:00:00+00:00,75.0,,19.159259259259255,46.79999999999996,30.0
2020-02-18 00:00:00+00:00,163.0,10.905405405405405,19.639999999999997,34.240000000000016,43.0
2020-02-19 00:00:00+00:00,81.0,9.254166666666666,19.84269662921347,30.450561797752812,42.0
2020-02-20 00:00:00+00:00,46.0,9.8625,20.04285714285715,30.630612244897957,43.0
2020-02-21 00:00:00+00:00,57.0,11.308333333333332,20.12027027027028,29.677027027027037,18.0
2020-02-22 00:00:00+00:00,1.0,11.620833333333332,19.66438356164383,28.786301369863015,0.0
2020-02-23 00:00:00+00:00,0.0,12.34545454545455,19.12083333333333,29.00208333333333,0.0
